id,depth,n_node_samples,impurity,value
2072,14,15,0.988889,"[3,3,4,2,3]"
2073,15,7,0.765306,"[0,3,1,0,3]"
2074,15,8,0.820312,"[3,0,3,2,0]"
2075,13,26,0.580621,"[6,0,18,1,1]"
2076,14,16,0.283203,"[1,0,14,0,1]"
2077,15,7,0.561225,"[1,0,5,0,1]"
2078,15,9,0,"[0,0,9,0,0]"
2079,14,10,0.725,"[5,0,4,1,0]"
2080,11,59,0.87834,"[17,6,25,2,9]"
2081,12,7,0.714286,"[4,0,2,1,0]"
2082,12,52,0.872781,"[13,6,23,1,9]"
2083,13,37,0.770635,"[7,5,21,1,3]"
2084,14,35,0.738775,"[5,5,21,1,3]"
2085,15,30,0.594444,"[5,1,21,1,2]"
2086,16,26,0.410503,"[3,0,21,0,2]"
2087,17,13,0.177515,"[1,0,12,0,0]"
2088,18,4,0.46875,"[1,0,3,0,0]"
2089,18,9,0,"[0,0,9,0,0]"
2090,17,13,0.591716,"[2,0,9,0,2]"
2091,18,5,0.6,"[2,0,3,0,0]"
2092,18,8,0.46875,"[0,0,6,0,2]"
2093,16,4,0.78125,"[2,1,0,1,0]"
2094,15,5,0.4,"[0,4,0,0,1]"
2095,14,2,0,"[2,0,0,0,0]"
2096,13,15,0.822222,"[6,1,2,0,6]"
2097,14,10,0.7,"[2,0,2,0,6]"
2098,14,5,0.4,"[4,1,0,0,0]"
2099,10,469,0.871143,"[162,27,171,7,102]"
2100,11,428,0.872661,"[148,21,150,7,102]"
2101,12,223,0.840103,"[77,7,92,4,43]"
2102,13,119,0.825683,"[58,5,28,3,25]"
2103,14,69,0.889519,"[27,5,13,3,21]"
2104,15,45,0.823457,"[16,5,1,3,20]"
2105,16,21,0.878685,"[9,4,0,3,5]"
2106,17,13,0.695266,"[7,1,0,0,5]"
2107,18,8,0.742188,"[3,1,0,0,4]"
2108,18,5,0.4,"[4,0,0,0,1]"
2109,17,8,0.820312,"[2,3,0,3,0]"
2110,16,24,0.651042,"[7,1,1,0,15]"
2111,17,12,0.364583,"[1,1,0,0,10]"
2112,18,2,0.625,"[1,0,0,0,1]"
2113,18,10,0.225,"[0,1,0,0,9]"
2114,17,12,0.711806,"[6,0,1,0,5]"
2115,18,5,0.4,"[1,0,0,0,4]"
2116,18,7,0.561225,"[5,0,1,0,1]"
2117,15,24,0.672743,"[11,0,12,0,1]"
2118,16,19,0.657895,"[7,0,11,0,1]"
2119,17,15,0.7,"[7,0,7,0,1]"
2120,18,13,0.695266,"[5,0,7,0,1]"
2121,19,8,0.507812,"[1,0,6,0,1]"
2122,19,5,0.4,"[4,0,1,0,0]"
2123,18,2,0,"[2,0,0,0,0]"
2124,17,4,0,"[0,0,4,0,0]"
2125,16,5,0.4,"[4,0,1,0,0]"
2126,14,50,0.649,"[31,0,15,0,4]"
2127,15,46,0.676985,"[27,0,15,0,4]"
2128,16,21,0.680272,"[13,0,4,0,4]"
2129,17,16,0.498047,"[12,0,3,0,1]"
2130,18,4,0.625,"[2,0,2,0,0]"
2131,18,12,0.364583,"[10,0,1,0,1]"
2132,19,5,0.7,"[3,0,1,0,1]"
2133,19,7,0,"[7,0,0,0,0]"
2134,17,5,0.7,"[1,0,1,0,3]"
2135,16,25,0.616,"[14,0,11,0,0]"
2136,17,19,0.609418,"[8,0,11,0,0]"
2137,18,12,0.555556,"[8,0,4,0,0]"
2138,19,9,0.246914,"[8,0,1,0,0]"
2139,19,3,0,"[0,0,3,0,0]"
2140,18,7,0,"[0,0,7,0,0]"
2141,17,6,0,"[6,0,0,0,0]"
2142,15,4,0,"[4,0,0,0,0]"
2143,13,104,0.696884,"[19,2,64,1,18]"
2144,14,90,0.74784,"[18,2,51,1,18]"
2145,15,1,0,"[0,0,0,1,0]"
2146,15,89,0.736649,"[18,2,51,0,18]"
2147,16,29,0.826397,"[4,2,11,0,12]"
2148,17,25,0.748,"[3,0,11,0,11]"
2149,18,3,0,"[0,0,3,0,0]"
2150,18,22,0.748967,"[3,0,8,0,11]"
2151,19,13,0.680473,"[3,0,2,0,8]"
2152,20,12,0.607639,"[3,0,1,0,8]"
2153,21,10,0.4,"[2,0,0,0,8]"
2154,21,2,0.625,"[1,0,1,0,0]"
2155,20,1,0,"[0,0,1,0,0]"
2156,19,9,0.555556,"[0,0,6,0,3]"
2157,17,4,0.78125,"[1,2,0,0,1]"
2158,16,60,0.613889,"[14,0,40,0,6]"
2159,17,17,0.813149,"[7,0,4,0,6]"
2160,18,8,0.664062,"[1,0,2,0,5]"
2161,18,9,0.617284,"[6,0,2,0,1]"
2162,17,43,0.340725,"[7,0,36,0,0]"
2163,18,13,0.591716,"[5,0,8,0,0]"
2164,19,9,0.246914,"[1,0,8,0,0]"
2165,19,4,0,"[4,0,0,0,0]"
2166,18,30,0.155555,"[2,0,28,0,0]"
2167,19,7,0.510204,"[2,0,5,0,0]"
2168,19,23,0,"[0,0,23,0,0]"
2169,14,14,0.165816,"[1,0,13,0,0]"
2170,15,12,0,"[0,0,12,0,0]"
2171,15,2,0.625,"[1,0,1,0,0]"
2172,12,205,0.890363,"[71,14,58,3,59]"
2173,13,93,0.809631,"[41,11,4,2,35]"
2174,14,87,0.822103,"[35,11,4,2,35]"
2175,15,79,0.765903,"[34,4,4,2,35]"
2176,16,57,0.698677,"[18,4,0,2,33]"
2177,17,48,0.672743,"[12,4,0,2,30]"
2178,18,1,0,"[0,1,0,0,0]"
2179,18,47,0.651879,"[12,3,0,2,30]"
2180,19,45,0.624691,"[10,3,0,2,30]"
2181,20,42,0.590986,"[9,2,0,2,29]"
2182,21,41,0.571089,"[8,2,0,2,29]"
2183,22,39,0.522682,"[6,2,0,2,29]"
2184,23,2,0,"[2,0,0,0,0]"
2185,23,37,0.46019,"[4,2,0,2,29]"
2186,24,35,0.377551,"[3,1,0,2,29]"
2187,25,2,0.625,"[1,0,0,0,1]"
2188,25,33,0.339761,"[2,1,0,2,28]"
2189,26,11,0,"[0,0,0,0,11]"
2190,26,22,0.480372,"[2,1,0,2,17]"
2191,27,18,0.37037,"[1,1,0,1,15]"
2192,28,17,0.389273,"[1,1,0,1,14]"
2193,29,2,0.625,"[1,1,0,0,0]"
2194,29,15,0.155555,"[0,0,0,1,14]"
2195,30,14,0,"[0,0,0,0,14]"
2196,30,1,0,"[0,0,0,1,0]"
2197,28,1,0,"[0,0,0,0,1]"
2198,27,4,0.78125,"[1,0,0,1,2]"
2199,24,2,0.625,"[1,1,0,0,0]"
2200,22,2,0,"[2,0,0,0,0]"
2201,21,1,0,"[1,0,0,0,0]"
2202,20,3,0.833333,"[1,1,0,0,1]"
2203,19,2,0,"[2,0,0,0,0]"
2204,17,9,0.555556,"[6,0,0,0,3]"
2205,16,22,0.53719,"[16,0,4,0,2]"
2206,17,1,0,"[0,0,1,0,0]"
2207,17,21,0.487528,"[16,0,3,0,2]"
2208,18,13,0.325444,"[11,0,0,0,2]"
2209,19,4,0.625,"[2,0,0,0,2]"
2210,19,9,0,"[9,0,0,0,0]"
2211,18,8,0.585938,"[5,0,3,0,0]"
2212,15,8,0.273438,"[1,7,0,0,0]"
2213,14,6,0,"[6,0,0,0,0]"
2214,13,112,0.811344,"[30,3,54,1,24]"
2215,14,98,0.837151,"[28,3,43,1,23]"
2216,15,91,0.803345,"[25,0,43,1,22]"
2217,16,42,0.795068,"[8,0,17,0,17]"
2218,17,18,0.455247,"[3,0,1,0,14]"
2219,18,1,0,"[1,0,0,0,0]"
2220,18,17,0.380623,"[2,0,1,0,14]"
2221,19,1,0,"[1,0,0,0,0]"
2222,19,16,0.283203,"[1,0,1,0,14]"
2223,20,15,0.155555,"[1,0,0,0,14]"
2224,21,7,0,"[0,0,0,0,7]"
2225,21,8,0.273438,"[1,0,0,0,7]"
2226,20,1,0,"[0,0,1,0,0]"
2227,17,24,0.62066,"[5,0,16,0,3]"
2228,18,16,0.771484,"[5,0,8,0,3]"
2229,19,1,0,"[0,0,0,0,1]"
2230,19,15,0.733333,"[5,0,8,0,2]"
2231,20,1,0,"[1,0,0,0,0]"
2232,20,14,0.714286,"[4,0,8,0,2]"
2233,21,12,0.625,"[2,0,8,0,2]"
2234,22,1,0,"[0,0,0,0,1]"
2235,22,11,0.53719,"[2,0,8,0,1]"
2236,23,9,0.246914,"[1,0,8,0,0]"
2237,23,2,0.625,"[1,0,0,0,1]"
2238,21,2,0,"[2,0,0,0,0]"
2239,18,8,0,"[0,0,8,0,0]"
2240,16,49,0.734069,"[17,0,26,1,5]"
2241,17,45,0.712346,"[13,0,26,1,5]"
2242,18,11,0.785124,"[5,0,2,0,4]"
2243,19,2,0,"[2,0,0,0,0]"
2244,19,9,0.802469,"[3,0,2,0,4]"
2245,18,34,0.555796,"[8,0,24,1,1]"
2246,19,32,0.48584,"[7,0,24,1,0]"
2247,20,29,0.425089,"[5,0,23,1,0]"
2248,21,22,0.521694,"[5,0,16,1,0]"
2249,22,11,0,"[0,0,11,0,0]"
2250,22,11,0.72314,"[5,0,5,1,0]"
2251,23,3,0,"[3,0,0,0,0]"
2252,23,8,0.664062,"[2,0,5,1,0]"
2253,21,7,0,"[0,0,7,0,0]"
2254,20,3,0.555556,"[2,0,1,0,0]"
2255,19,2,0.625,"[1,0,0,0,1]"
2256,17,4,0,"[4,0,0,0,0]"
2257,15,7,0.765306,"[3,3,0,0,1]"
2258,14,14,0.446429,"[2,0,11,0,1]"
2259,15,2,0,"[2,0,0,0,0]"
2260,15,12,0.190972,"[0,0,11,0,1]"
2261,16,6,0.347222,"[0,0,5,0,1]"
2262,16,6,0,"[0,0,6,0,0]"
2263,11,41,0.749554,"[14,6,21,0,0]"
2264,12,17,0.778547,"[8,3,6,0,0]"
2265,13,8,0.585938,"[3,0,5,0,0]"
2266,13,9,0.709876,"[5,3,1,0,0]"
2267,12,24,0.664062,"[6,3,15,0,0]"
2268,13,18,0.462963,"[2,2,14,0,0]"
2269,14,15,0.3,"[1,1,13,0,0]"
2270,15,5,0.7,"[1,1,3,0,0]"
2271,15,10,0,"[0,0,10,0,0]"
2272,14,3,0.833333,"[1,1,1,0,0]"
2273,13,6,0.625,"[4,1,1,0,0]"
2274,8,555,0.441352,"[83,13,438,2,19]"
2275,9,546,0.428935,"[78,12,435,2,19]"
2276,10,89,0.884674,"[37,11,25,2,14]"
2277,11,65,0.869231,"[23,3,24,2,13]"
2278,12,63,0.845931,"[23,3,24,0,13]"
2279,13,52,0.845044,"[13,3,23,0,13]"
2280,14,48,0.865885,"[13,3,19,0,13]"
2281,15,6,0.347222,"[0,1,0,0,5]"
2282,15,42,0.826247,"[13,2,19,0,8]"
2283,16,37,0.765157,"[12,1,19,0,5]"
2284,17,11,0.371901,"[2,0,9,0,0]"
2285,18,2,0,"[2,0,0,0,0]"
2286,18,9,0,"[0,0,9,0,0]"
2287,17,26,0.832101,"[10,1,10,0,5]"
2288,18,21,0.816326,"[6,1,10,0,4]"
2289,19,12,0.850694,"[5,1,4,0,2]"
2290,20,9,0.740741,"[4,1,4,0,0]"
2291,20,3,0.555556,"[1,0,0,0,2]"
2292,19,9,0.617284,"[1,0,6,0,2]"
2293,18,5,0.4,"[4,0,0,0,1]"
2294,16,5,0.7,"[1,1,0,0,3]"
2295,14,4,0,"[0,0,4,0,0]"
2296,13,11,0.206611,"[10,0,1,0,0]"
2297,14,1,0,"[0,0,1,0,0]"
2298,14,10,0,"[10,0,0,0,0]"
2299,12,2,0,"[0,0,0,2,0]"
2300,11,24,0.681424,"[14,8,1,0,1]"
2301,12,18,0.432099,"[14,4,0,0,0]"
2302,13,17,0.363322,"[14,3,0,0,0]"
2303,14,10,0.525,"[7,3,0,0,0]"
2304,14,7,0,"[7,0,0,0,0]"
2305,13,1,0,"[0,1,0,0,0]"
2306,12,6,0.625,"[0,4,1,0,1]"
2307,10,457,0.233674,"[41,1,410,0,5]"
2308,11,453,0.217096,"[38,0,410,0,5]"
2309,12,389,0.10448,"[17,0,372,0,0]"
2310,13,388,0.0988415,"[16,0,372,0,0]"
2311,14,220,0.0336261,"[3,0,217,0,0]"
2312,15,1,0,"[1,0,0,0,0]"
2313,15,219,0.0226226,"[2,0,217,0,0]"
2314,16,105,0.0467119,"[2,0,103,0,0]"
2315,17,95,0.0260387,"[1,0,94,0,0]"
2316,18,5,0.4,"[1,0,4,0,0]"
2317,18,90,0,"[0,0,90,0,0]"
2318,17,10,0.225,"[1,0,9,0,0]"
2319,16,114,0,"[0,0,114,0,0]"
2320,14,168,0.178483,"[13,0,155,0,0]"
2321,15,159,0.147344,"[10,0,149,0,0]"
2322,16,2,0,"[2,0,0,0,0]"
2323,16,157,0.120897,"[8,0,149,0,0]"
2324,17,156,0.107146,"[7,0,149,0,0]"
2325,18,3,0.555556,"[2,0,1,0,0]"
2326,18,153,0.0790295,"[5,0,148,0,0]"
2327,19,91,0,"[0,0,91,0,0]"
2328,19,62,0.185354,"[5,0,57,0,0]"
2329,20,52,0.13591,"[3,0,49,0,0]"
2330,21,32,0.212402,"[3,0,29,0,0]"
2331,22,18,0.347222,"[3,0,15,0,0]"
2332,23,1,0,"[1,0,0,0,0]"
2333,23,17,0.259515,"[2,0,15,0,0]"
2334,24,2,0.625,"[1,0,1,0,0]"
2335,24,15,0.155555,"[1,0,14,0,0]"
2336,25,12,0,"[0,0,12,0,0]"
2337,25,3,0.555556,"[1,0,2,0,0]"
2338,22,14,0,"[0,0,14,0,0]"
2339,21,20,0,"[0,0,20,0,0]"
2340,20,10,0.4,"[2,0,8,0,0]"
2341,17,1,0,"[1,0,0,0,0]"
2342,15,9,0.555556,"[3,0,6,0,0]"
2343,13,1,0,"[1,0,0,0,0]"
2344,12,64,0.667114,"[21,0,38,0,5]"
2345,13,5,0,"[5,0,0,0,0]"
2346,13,59,0.630566,"[16,0,38,0,5]"
2347,14,44,0.716684,"[15,0,24,0,5]"
2348,15,5,0,"[0,0,5,0,0]"
2349,15,39,0.747863,"[15,0,19,0,5]"
2350,16,8,0,"[0,0,8,0,0]"
2351,16,31,0.76743,"[15,0,11,0,5]"
2352,17,28,0.787628,"[12,0,11,0,5]"
2353,18,26,0.787722,"[12,0,9,0,5]"
2354,19,22,0.81095,"[8,0,9,0,5]"
2355,20,8,0.664062,"[1,0,5,0,2]"
2356,20,14,0.778061,"[7,0,4,0,3]"
2357,21,3,0,"[3,0,0,0,0]"
2358,21,11,0.826446,"[4,0,4,0,3]"
2359,22,4,0.46875,"[3,0,1,0,0]"
2360,22,7,0.765306,"[1,0,3,0,3]"
2361,19,4,0,"[4,0,0,0,0]"
2362,18,2,0,"[0,0,2,0,0]"
2363,17,3,0,"[3,0,0,0,0]"
2364,14,15,0.155555,"[1,0,14,0,0]"
2365,15,14,0,"[0,0,14,0,0]"
2366,15,1,0,"[1,0,0,0,0]"
2367,11,4,0.46875,"[3,1,0,0,0]"
2368,9,9,0.709876,"[5,1,3,0,0]"
2369,7,42,0.582483,"[30,5,3,2,2]"
2370,8,11,0.867769,"[4,4,0,1,2]"
2371,9,7,0.867347,"[1,3,0,1,2]"
2372,9,4,0.46875,"[3,1,0,0,0]"
2373,8,31,0.3564,"[26,1,3,1,0]"
2374,9,2,0.625,"[0,1,0,1,0]"
2375,9,29,0.231867,"[26,0,3,0,0]"
2376,10,4,0.46875,"[1,0,3,0,0]"
2377,10,25,0,"[25,0,0,0,0]"
2378,4,1216,0.665385,"[603,15,572,3,23]"
2379,5,830,0.649198,"[471,12,330,2,15]"
2380,6,181,0.336299,"[153,2,23,1,2]"
2381,7,97,0.44399,"[75,1,21,0,0]"
2382,8,60,0.29375,"[52,1,7,0,0]"
2383,9,11,0.619835,"[6,0,5,0,0]"
2384,10,9,0.555556,"[6,0,3,0,0]"
2385,10,2,0,"[0,0,2,0,0]"
2386,9,49,0.145773,"[46,1,2,0,0]"
2387,10,1,0,"[0,0,1,0,0]"
2388,10,48,0.100911,"[46,1,1,0,0]"
2389,11,2,0.625,"[1,1,0,0,0]"
2390,11,46,0.0531663,"[45,0,1,0,0]"
2391,12,2,0.625,"[1,0,1,0,0]"
2392,12,44,0,"[44,0,0,0,0]"
2393,8,37,0.58802,"[23,0,14,0,0]"
2394,9,26,0.532544,"[18,0,8,0,0]"
2395,10,16,0,"[16,0,0,0,0]"
2396,10,10,0.4,"[2,0,8,0,0]"
2397,9,11,0.619835,"[5,0,6,0,0]"
2398,10,5,0.4,"[1,0,4,0,0]"
2399,10,6,0.555556,"[4,0,2,0,0]"
2400,7,84,0.170422,"[78,1,2,1,2]"
2401,8,80,0.15,"[75,1,1,1,2]"
2402,9,2,0.625,"[1,0,0,1,0]"
2403,9,78,0.123685,"[74,1,1,0,2]"
2404,10,74,0.0981555,"[71,1,0,0,2]"
2405,11,38,0.185249,"[35,1,0,0,2]"
2406,12,4,0.625,"[2,0,0,0,2]"
2407,12,34,0.0713667,"[33,1,0,0,0]"
2408,13,20,0,"[20,0,0,0,0]"
2409,13,14,0.165816,"[13,1,0,0,0]"
2410,14,5,0.4,"[4,1,0,0,0]"
2411,14,9,0,"[9,0,0,0,0]"
2412,11,36,0,"[36,0,0,0,0]"
2413,10,4,0.46875,"[3,0,1,0,0]"
2414,8,4,0.46875,"[3,0,1,0,0]"
2415,6,649,0.669389,"[318,10,307,1,13]"
2416,7,389,0.513627,"[288,10,77,1,13]"
2417,8,163,0.174922,"[151,5,4,0,3]"
2418,9,128,0.113068,"[122,3,3,0,0]"
2419,10,92,0.0534617,"[90,1,1,0,0]"
2420,11,91,0.0271706,"[90,0,1,0,0]"
2421,12,50,0,"[50,0,0,0,0]"
2422,12,41,0.0594885,"[40,0,1,0,0]"
2423,13,14,0.165816,"[13,0,1,0,0]"
2424,14,2,0.625,"[1,0,1,0,0]"
2425,14,12,0,"[12,0,0,0,0]"
2426,13,27,0,"[27,0,0,0,0]"
2427,11,1,0,"[0,1,0,0,0]"
2428,10,36,0.25463,"[32,2,2,0,0]"
2429,11,33,0.142332,"[31,0,2,0,0]"
2430,12,2,0.625,"[1,0,1,0,0]"
2431,12,31,0.0780438,"[30,0,1,0,0]"
2432,13,16,0.146484,"[15,0,1,0,0]"
2433,14,3,0.555556,"[2,0,1,0,0]"
2434,14,13,0,"[13,0,0,0,0]"
2435,13,15,0,"[15,0,0,0,0]"
2436,11,3,0.555556,"[1,2,0,0,0]"
2437,9,35,0.377551,"[29,2,1,0,3]"
2438,10,28,0.455995,"[22,2,1,0,3]"
2439,11,24,0.282118,"[21,0,1,0,2]"
2440,12,14,0,"[14,0,0,0,0]"
2441,12,10,0.575,"[7,0,1,0,2]"
2442,11,4,0.78125,"[1,2,0,0,1]"
2443,10,7,0,"[7,0,0,0,0]"
2444,8,226,0.657158,"[137,5,73,1,10]"
2445,9,108,0.522977,"[79,2,23,1,3]"
2446,10,33,0.75528,"[15,0,14,1,3]"
2447,11,6,0.763889,"[2,0,1,0,3]"
2448,11,27,0.668724,"[13,0,13,1,0]"
2449,12,14,0.548469,"[10,0,3,1,0]"
2450,13,9,0.709876,"[5,0,3,1,0]"
2451,13,5,0,"[5,0,0,0,0]"
2452,12,13,0.443787,"[3,0,10,0,0]"
2453,13,9,0,"[0,0,9,0,0]"
2454,13,4,0.46875,"[3,0,1,0,0]"
2455,10,75,0.320889,"[64,2,9,0,0]"
2456,11,22,0.614669,"[14,1,7,0,0]"
2457,12,3,0.555556,"[0,1,2,0,0]"
2458,12,19,0.484765,"[14,0,5,0,0]"
2459,13,7,0,"[7,0,0,0,0]"
2460,13,12,0.607639,"[7,0,5,0,0]"
2461,14,4,0,"[4,0,0,0,0]"
2462,14,8,0.585938,"[3,0,5,0,0]"
2463,11,53,0.135279,"[50,1,2,0,0]"
2464,12,51,0.0941944,"[49,0,2,0,0]"
2465,13,22,0.206611,"[20,0,2,0,0]"
2466,14,11,0.371901,"[9,0,2,0,0]"
2467,15,1,0,"[0,0,1,0,0]"
2468,15,10,0.225,"[9,0,1,0,0]"
2469,14,11,0,"[11,0,0,0,0]"
2470,13,29,0,"[29,0,0,0,0]"
2471,12,2,0.625,"[1,1,0,0,0]"
2472,9,118,0.718364,"[58,3,50,0,7]"
2473,10,101,0.714636,"[45,2,48,0,6]"
2474,11,95,0.705263,"[40,2,48,0,5]"
2475,12,37,0.737765,"[21,2,10,0,4]"
2476,13,1,0,"[0,0,0,0,1]"
2477,13,36,0.715664,"[21,2,10,0,3]"
2478,14,30,0.633333,"[20,2,6,0,2]"
2479,15,20,0.425,"[16,2,0,0,2]"
2480,16,5,0.7,"[3,1,0,0,1]"
2481,16,15,0.3,"[13,1,0,0,1]"
2482,17,11,0,"[11,0,0,0,0]"
2483,17,4,0.78125,"[2,1,0,0,1]"
2484,15,10,0.6,"[4,0,6,0,0]"
2485,14,6,0.625,"[1,0,4,0,1]"
2486,12,58,0.578924,"[19,0,38,0,1]"
2487,13,43,0.458356,"[9,0,33,0,1]"
2488,14,35,0.365306,"[5,0,29,0,1]"
2489,15,10,0.725,"[4,0,5,0,1]"
2490,15,25,0.096,"[1,0,24,0,0]"
2491,16,23,0,"[0,0,23,0,0]"
2492,16,2,0.625,"[1,0,1,0,0]"
2493,14,8,0.625,"[4,0,4,0,0]"
2494,13,15,0.555556,"[10,0,5,0,0]"
2495,14,10,0.625,"[5,0,5,0,0]"
2496,14,5,0,"[5,0,0,0,0]"
2497,11,6,0.347222,"[5,0,0,0,1]"
2498,10,17,0.49308,"[13,1,2,0,1]"
2499,11,1,0,"[0,0,1,0,0]"
2500,11,16,0.410156,"[13,1,1,0,1]"
2501,12,2,0.625,"[1,1,0,0,0]"
2502,12,14,0.318877,"[12,0,1,0,1]"
2503,13,4,0.78125,"[2,0,1,0,1]"
2504,13,10,0,"[10,0,0,0,0]"
2505,7,260,0.255178,"[30,0,230,0,0]"
2506,8,202,0.223017,"[20,0,182,0,0]"
2507,9,160,0.186621,"[13,0,147,0,0]"
2508,10,155,0.150885,"[10,0,145,0,0]"
2509,11,2,0,"[2,0,0,0,0]"
2510,11,153,0.123884,"[8,0,145,0,0]"
2511,12,126,0.148652,"[8,0,118,0,0]"
2512,13,61,0.0403118,"[1,0,60,0,0]"
2513,14,60,0,"[0,0,60,0,0]"
2514,14,1,0,"[1,0,0,0,0]"
2515,13,65,0.240237,"[7,0,58,0,0]"
2516,14,57,0.124654,"[3,0,54,0,0]"
2517,15,3,0.555556,"[1,0,2,0,0]"
2518,15,54,0.0891632,"[2,0,52,0,0]"
2519,16,3,0.555556,"[1,0,2,0,0]"
2520,16,51,0.0480583,"[1,0,50,0,0]"
2521,17,8,0.273438,"[1,0,7,0,0]"
2522,17,43,0,"[0,0,43,0,0]"
2523,14,8,0.625,"[4,0,4,0,0]"
2524,12,27,0,"[0,0,27,0,0]"
2525,10,5,0.6,"[3,0,2,0,0]"
2526,9,42,0.347222,"[7,0,35,0,0]"
2527,10,6,0.555556,"[4,0,2,0,0]"
2528,10,36,0.190972,"[3,0,33,0,0]"
2529,11,20,0.31875,"[3,0,17,0,0]"
2530,12,15,0,"[0,0,15,0,0]"
2531,12,5,0.6,"[3,0,2,0,0]"
2532,11,16,0,"[0,0,16,0,0]"
2533,8,58,0.356718,"[10,0,48,0,0]"
2534,9,52,0.217271,"[5,0,47,0,0]"
2535,10,49,0.14369,"[3,0,46,0,0]"
2536,11,19,0,"[0,0,19,0,0]"
2537,11,30,0.225,"[3,0,27,0,0]"
2538,12,4,0.625,"[2,0,2,0,0]"
2539,12,26,0.0924556,"[1,0,25,0,0]"
2540,13,19,0,"[0,0,19,0,0]"
2541,13,7,0.306122,"[1,0,6,0,0]"
2542,10,3,0.555556,"[2,0,1,0,0]"
2543,9,6,0.347222,"[5,0,1,0,0]"
2544,5,386,0.611879,"[132,3,242,1,8]"
2545,6,272,0.458917,"[63,0,207,0,2]"
2546,7,239,0.40528,"[46,0,191,0,2]"
2547,8,18,0.617284,"[10,0,8,0,0]"
2548,9,1,0,"[1,0,0,0,0]"
2549,9,17,0.622837,"[9,0,8,0,0]"
2550,10,4,0,"[4,0,0,0,0]"
2551,10,13,0.591716,"[5,0,8,0,0]"
2552,11,6,0.347222,"[1,0,5,0,0]"
2553,11,7,0.612245,"[4,0,3,0,0]"
2554,8,221,0.359636,"[36,0,183,0,2]"
2555,9,11,0.702479,"[6,0,4,0,1]"
2556,10,5,0.6,"[2,0,3,0,0]"
2557,10,6,0.625,"[4,0,1,0,1]"
2558,9,210,0.31627,"[30,0,179,0,1]"
2559,10,3,0.555556,"[2,0,1,0,0]"
2560,10,207,0.302808,"[28,0,178,0,1]"
2561,11,15,0.688889,"[8,0,6,0,1]"
2562,12,9,0.432099,"[7,0,2,0,0]"
2563,12,6,0.625,"[1,0,4,0,1]"
2564,11,192,0.23329,"[20,0,172,0,0]"
2565,12,191,0.223952,"[19,0,172,0,0]"
2566,13,190,0.214404,"[18,0,172,0,0]"
2567,14,186,0.196555,"[16,0,170,0,0]"
2568,15,1,0,"[1,0,0,0,0]"
2569,15,185,0.186267,"[15,0,170,0,0]"
2570,16,183,0.176625,"[14,0,169,0,0]"
2571,17,1,0,"[1,0,0,0,0]"
2572,17,182,0.165816,"[13,0,169,0,0]"
2573,18,179,0.14419,"[11,0,168,0,0]"
2574,19,127,0.19778,"[11,0,116,0,0]"
2575,20,59,0.0416547,"[1,0,58,0,0]"
2576,21,58,0,"[0,0,58,0,0]"
2577,21,1,0,"[1,0,0,0,0]"
2578,20,68,0.313581,"[10,0,58,0,0]"
2579,21,39,0.177515,"[3,0,36,0,0]"
2580,22,36,0.0675155,"[1,0,35,0,0]"
2581,23,29,0,"[0,0,29,0,0]"
2582,23,7,0.306122,"[1,0,6,0,0]"
2583,22,3,0.555556,"[2,0,1,0,0]"
2584,21,29,0.457788,"[7,0,22,0,0]"
